[NanoDet][04-21 07:14:04]INFO:Setting up data...
[NanoDet][04-21 07:14:04]INFO:Creating model...
loading annotations into memory...
Done (t=0.20s)
creating index...
index created!
loading annotations into memory...
Done (t=0.08s)
creating index...
index created!
model size is  1.5x
init weights...
Finish initialize NanoDet-Plus Head.
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/checkpoint_connector.py:52: LightningDeprecationWarning: Setting `Trainer(resume_from_checkpoint=)` is deprecated in v1.5 and will be removed in v1.7. Please pass `Trainer.fit(ckpt_path=)` directly instead.
  rank_zero_deprecation(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/pytorch_lightning/trainer/trainer.py:731: LightningDeprecationWarning: `trainer.resume_from_checkpoint` is deprecated in v1.5 and will be removed in v2.0. Specify the fit checkpoint path with `trainer.fit(ckpt_path=)` instead.
  ckpt_path = ckpt_path or self.resume_from_checkpoint
Restoring states from the checkpoint path at workspace/all_images_tiled_1024/model_last.ckpt
[NanoDet][04-21 07:14:07]INFO:Loaded average state from checkpoint.
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:345: UserWarning: The dirpath has changed from 'workspace/all_images_tiled_1024/NanoDet/2023-04-04-12-48-10/checkpoints' to 'workspace/all_images_tiled_1024/NanoDet/2023-04-21-07-14-04/checkpoints', therefore `best_model_score`, `kth_best_model_path`, `kth_value`, `last_model_path` and `best_k_models` won't be reloaded. Only `best_model_path` will be reloaded.
  warnings.warn(
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name      | Type        | Params
------------------------------------------
0 | model     | NanoDetPlus | 7.7 M 
1 | avg_model | NanoDetPlus | 7.7 M 
------------------------------------------
15.5 M    Trainable params
0         Non-trainable params
15.5 M    Total params
61.937    Total estimated model params size (MB)
[NanoDet][04-21 07:14:17]INFO:Weight Averaging is enabled
Restored all states from the checkpoint file at workspace/all_images_tiled_1024/model_last.ckpt
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 48 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666643003845/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
[NanoDet][04-21 07:15:07]INFO:Train|Epoch222/300|Iter1096650(49/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.7088| loss_bbox:0.3789| loss_dfl:0.1841| aux_loss_qfl:0.9635| aux_loss_bbox:0.2917| aux_loss_dfl:0.1628| 
[NanoDet][04-21 07:20:57]INFO:Train|Epoch222/300|Iter1097200(599/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.3098| loss_bbox:0.2476| loss_dfl:0.1931| aux_loss_qfl:0.2469| aux_loss_bbox:0.2392| aux_loss_dfl:0.1930| 
[NanoDet][04-21 07:21:28]INFO:Train|Epoch222/300|Iter1097250(649/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.2827| loss_bbox:0.5075| loss_dfl:0.2665| aux_loss_qfl:0.3129| aux_loss_bbox:0.3869| aux_loss_dfl:0.2348| 
[NanoDet][04-21 07:22:00]INFO:Train|Epoch222/300|Iter1097300(699/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.1643| loss_bbox:0.1652| loss_dfl:0.1630| aux_loss_qfl:0.0930| aux_loss_bbox:0.2881| aux_loss_dfl:0.1838| 
[NanoDet][04-21 07:22:33]INFO:Train|Epoch222/300|Iter1097350(749/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.4683| loss_bbox:0.2503| loss_dfl:0.1915| aux_loss_qfl:0.5396| aux_loss_bbox:0.2489| aux_loss_dfl:0.1849| 
[NanoDet][04-21 07:23:04]INFO:Train|Epoch222/300|Iter1097400(799/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.0355| loss_bbox:0.0191| loss_dfl:0.0037| aux_loss_qfl:0.0349| aux_loss_bbox:0.0085| aux_loss_dfl:0.0012| 
[NanoDet][04-21 07:23:36]INFO:Train|Epoch222/300|Iter1097450(849/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.0862| loss_bbox:0.1377| loss_dfl:0.1792| aux_loss_qfl:0.0735| aux_loss_bbox:0.1608| aux_loss_dfl:0.1897| 
[NanoDet][04-21 07:24:09]INFO:Train|Epoch222/300|Iter1097500(899/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.3327| loss_bbox:0.4305| loss_dfl:0.2077| aux_loss_qfl:0.4917| aux_loss_bbox:0.3208| aux_loss_dfl:0.2028| 
[NanoDet][04-21 07:24:41]INFO:Train|Epoch222/300|Iter1097550(949/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.1847| loss_bbox:0.4814| loss_dfl:0.3046| aux_loss_qfl:0.1348| aux_loss_bbox:0.3841| aux_loss_dfl:0.2506| 
[NanoDet][04-21 07:25:13]INFO:Train|Epoch222/300|Iter1097600(999/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.1436| loss_bbox:0.2580| loss_dfl:0.1743| aux_loss_qfl:0.1217| aux_loss_bbox:0.2546| aux_loss_dfl:0.1779| 
[NanoDet][04-21 07:25:44]INFO:Train|Epoch222/300|Iter1097650(1049/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.6048| loss_bbox:0.5348| loss_dfl:0.2756| aux_loss_qfl:0.5774| aux_loss_bbox:0.5691| aux_loss_dfl:0.2917| 
[NanoDet][04-21 07:26:17]INFO:Train|Epoch222/300|Iter1097700(1099/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.6737| loss_bbox:0.7084| loss_dfl:0.3805| aux_loss_qfl:0.4454| aux_loss_bbox:0.5824| aux_loss_dfl:0.3135| 
[NanoDet][04-21 07:26:48]INFO:Train|Epoch222/300|Iter1097750(1149/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.2197| loss_bbox:0.4945| loss_dfl:0.2671| aux_loss_qfl:0.7637| aux_loss_bbox:0.4403| aux_loss_dfl:0.2383| 
[NanoDet][04-21 07:27:20]INFO:Train|Epoch222/300|Iter1097800(1199/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.2938| loss_bbox:0.4297| loss_dfl:0.2396| aux_loss_qfl:0.2840| aux_loss_bbox:0.4116| aux_loss_dfl:0.2357| 
[NanoDet][04-21 07:27:52]INFO:Train|Epoch222/300|Iter1097850(1249/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.2041| loss_bbox:0.2981| loss_dfl:0.1745| aux_loss_qfl:0.1799| aux_loss_bbox:0.3188| aux_loss_dfl:0.1771| 
[NanoDet][04-21 07:28:24]INFO:Train|Epoch222/300|Iter1097900(1299/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.2051| loss_bbox:0.2793| loss_dfl:0.2217| aux_loss_qfl:0.1963| aux_loss_bbox:0.2361| aux_loss_dfl:0.2028| 
[NanoDet][04-21 07:28:56]INFO:Train|Epoch222/300|Iter1097950(1349/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.1466| loss_bbox:0.2667| loss_dfl:0.1937| aux_loss_qfl:0.1077| aux_loss_bbox:0.2003| aux_loss_dfl:0.1853| 
[NanoDet][04-21 07:29:28]INFO:Train|Epoch222/300|Iter1098000(1399/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.5936| loss_bbox:0.3667| loss_dfl:0.2205| aux_loss_qfl:0.3204| aux_loss_bbox:0.2737| aux_loss_dfl:0.1735| 
[NanoDet][04-21 07:29:59]INFO:Train|Epoch222/300|Iter1098050(1449/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.2562| loss_bbox:0.2315| loss_dfl:0.1609| aux_loss_qfl:0.0893| aux_loss_bbox:0.1667| aux_loss_dfl:0.1443| 
[NanoDet][04-21 07:30:30]INFO:Train|Epoch222/300|Iter1098100(1499/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:1.0759| loss_bbox:0.2889| loss_dfl:0.0969| aux_loss_qfl:0.7709| aux_loss_bbox:0.5855| aux_loss_dfl:0.2162| 
[NanoDet][04-21 07:31:03]INFO:Train|Epoch222/300|Iter1098150(1549/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.3674| loss_bbox:0.5723| loss_dfl:0.2934| aux_loss_qfl:0.2777| aux_loss_bbox:0.4962| aux_loss_dfl:0.2577| 
[NanoDet][04-21 07:31:35]INFO:Train|Epoch222/300|Iter1098200(1599/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.6555| loss_bbox:0.6041| loss_dfl:0.2992| aux_loss_qfl:0.4089| aux_loss_bbox:0.5077| aux_loss_dfl:0.2415| 
[NanoDet][04-21 07:32:07]INFO:Train|Epoch222/300|Iter1098250(1649/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.1911| loss_bbox:0.3881| loss_dfl:0.1939| aux_loss_qfl:0.1540| aux_loss_bbox:0.3883| aux_loss_dfl:0.1904| 
[NanoDet][04-21 07:32:39]INFO:Train|Epoch222/300|Iter1098300(1699/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.2327| loss_bbox:0.3081| loss_dfl:0.1912| aux_loss_qfl:0.2444| aux_loss_bbox:0.2152| aux_loss_dfl:0.1733| 
[NanoDet][04-21 07:33:11]INFO:Train|Epoch222/300|Iter1098350(1749/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.2998| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.1053| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 07:33:43]INFO:Train|Epoch222/300|Iter1098400(1799/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.2276| loss_bbox:0.1880| loss_dfl:0.1754| aux_loss_qfl:0.2332| aux_loss_bbox:0.1794| aux_loss_dfl:0.1686| 
[NanoDet][04-21 07:34:16]INFO:Train|Epoch222/300|Iter1098450(1849/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.3888| loss_bbox:0.6364| loss_dfl:0.3211| aux_loss_qfl:0.2732| aux_loss_bbox:0.6246| aux_loss_dfl:0.3121| 
[NanoDet][04-21 07:34:48]INFO:Train|Epoch222/300|Iter1098500(1899/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.2084| loss_bbox:0.6519| loss_dfl:0.3879| aux_loss_qfl:0.1794| aux_loss_bbox:0.5968| aux_loss_dfl:0.3684| 
[NanoDet][04-21 07:35:20]INFO:Train|Epoch222/300|Iter1098550(1949/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.5129| loss_bbox:0.4641| loss_dfl:0.1957| aux_loss_qfl:0.5896| aux_loss_bbox:0.4181| aux_loss_dfl:0.1925| 
[NanoDet][04-21 07:35:53]INFO:Train|Epoch222/300|Iter1098600(1999/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.0816| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.1550| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 07:36:24]INFO:Train|Epoch222/300|Iter1098650(2049/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.3168| loss_bbox:0.3851| loss_dfl:0.2108| aux_loss_qfl:0.1680| aux_loss_bbox:0.3453| aux_loss_dfl:0.2222| 
[NanoDet][04-21 07:36:56]INFO:Train|Epoch222/300|Iter1098700(2099/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.9840| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.2995| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 07:37:29]INFO:Train|Epoch222/300|Iter1098750(2149/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.1698| loss_bbox:0.4574| loss_dfl:0.2049| aux_loss_qfl:0.1342| aux_loss_bbox:0.3476| aux_loss_dfl:0.1814| 
[NanoDet][04-21 07:38:01]INFO:Train|Epoch222/300|Iter1098800(2199/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.0468| loss_bbox:0.1126| loss_dfl:0.1005| aux_loss_qfl:0.0611| aux_loss_bbox:0.0705| aux_loss_dfl:0.0992| 
[NanoDet][04-21 07:38:32]INFO:Train|Epoch222/300|Iter1098850(2249/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.0149| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0054| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 07:39:04]INFO:Train|Epoch222/300|Iter1098900(2299/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.1262| loss_bbox:0.3007| loss_dfl:0.1818| aux_loss_qfl:0.0828| aux_loss_bbox:0.2873| aux_loss_dfl:0.1775| 
[NanoDet][04-21 07:39:36]INFO:Train|Epoch222/300|Iter1098950(2349/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.2338| loss_bbox:0.2969| loss_dfl:0.2170| aux_loss_qfl:0.2357| aux_loss_bbox:0.2772| aux_loss_dfl:0.2021| 
[NanoDet][04-21 07:40:07]INFO:Train|Epoch222/300|Iter1099000(2399/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:3.7375| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:6.1041| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 07:40:40]INFO:Train|Epoch222/300|Iter1099050(2449/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.0659| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0629| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 07:41:11]INFO:Train|Epoch222/300|Iter1099100(2499/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.1503| loss_bbox:0.5916| loss_dfl:0.2732| aux_loss_qfl:0.1522| aux_loss_bbox:0.5059| aux_loss_dfl:0.2424| 
[NanoDet][04-21 07:41:42]INFO:Train|Epoch222/300|Iter1099150(2549/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.4255| loss_bbox:0.6162| loss_dfl:0.3363| aux_loss_qfl:0.4044| aux_loss_bbox:0.6101| aux_loss_dfl:0.3993| 
[NanoDet][04-21 07:42:15]INFO:Train|Epoch222/300|Iter1099200(2599/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.2277| loss_bbox:0.3402| loss_dfl:0.1675| aux_loss_qfl:0.2157| aux_loss_bbox:0.2939| aux_loss_dfl:0.1514| 
[NanoDet][04-21 07:42:46]INFO:Train|Epoch222/300|Iter1099250(2649/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.0375| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0067| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 07:43:18]INFO:Train|Epoch222/300|Iter1099300(2699/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.2440| loss_bbox:0.2400| loss_dfl:0.1338| aux_loss_qfl:0.3833| aux_loss_bbox:0.2313| aux_loss_dfl:0.1321| 
[NanoDet][04-21 07:43:49]INFO:Train|Epoch222/300|Iter1099350(2749/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.2334| loss_bbox:0.2720| loss_dfl:0.1967| aux_loss_qfl:0.0659| aux_loss_bbox:0.2026| aux_loss_dfl:0.1709| 
[NanoDet][04-21 07:44:21]INFO:Train|Epoch222/300|Iter1099400(2799/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.1954| loss_bbox:0.3490| loss_dfl:0.2045| aux_loss_qfl:0.2625| aux_loss_bbox:0.3404| aux_loss_dfl:0.1949| 
[NanoDet][04-21 07:44:52]INFO:Train|Epoch222/300|Iter1099450(2849/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.0234| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0282| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 07:45:24]INFO:Train|Epoch222/300|Iter1099500(2899/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.2611| loss_bbox:0.4916| loss_dfl:0.2480| aux_loss_qfl:0.2098| aux_loss_bbox:0.4590| aux_loss_dfl:0.2444| 
[NanoDet][04-21 07:45:56]INFO:Train|Epoch222/300|Iter1099550(2949/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.1830| loss_bbox:0.2983| loss_dfl:0.1894| aux_loss_qfl:0.1442| aux_loss_bbox:0.2579| aux_loss_dfl:0.1779| 
[NanoDet][04-21 07:46:28]INFO:Train|Epoch222/300|Iter1099600(2999/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.3733| loss_bbox:0.4651| loss_dfl:0.2321| aux_loss_qfl:0.1961| aux_loss_bbox:0.4303| aux_loss_dfl:0.2228| 
[NanoDet][04-21 07:47:00]INFO:Train|Epoch222/300|Iter1099650(3049/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.3083| loss_bbox:0.5842| loss_dfl:0.3196| aux_loss_qfl:0.3219| aux_loss_bbox:0.6143| aux_loss_dfl:0.3374| 
[NanoDet][04-21 07:47:32]INFO:Train|Epoch222/300|Iter1099700(3099/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.7112| loss_bbox:0.2423| loss_dfl:0.1716| aux_loss_qfl:0.5635| aux_loss_bbox:0.1999| aux_loss_dfl:0.1747| 
[NanoDet][04-21 07:48:04]INFO:Train|Epoch222/300|Iter1099750(3149/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.0908| loss_bbox:0.2483| loss_dfl:0.1593| aux_loss_qfl:0.0469| aux_loss_bbox:0.2381| aux_loss_dfl:0.1630| 
[NanoDet][04-21 07:48:35]INFO:Train|Epoch222/300|Iter1099800(3199/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.6196| loss_bbox:0.3868| loss_dfl:0.2159| aux_loss_qfl:0.2591| aux_loss_bbox:0.3769| aux_loss_dfl:0.1964| 
[NanoDet][04-21 07:49:09]INFO:Train|Epoch222/300|Iter1099850(3249/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.1966| loss_bbox:0.2904| loss_dfl:0.1900| aux_loss_qfl:0.1619| aux_loss_bbox:0.2730| aux_loss_dfl:0.1773| 
[NanoDet][04-21 07:49:43]INFO:Train|Epoch222/300|Iter1099900(3299/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.3879| loss_bbox:0.3479| loss_dfl:0.1962| aux_loss_qfl:0.5266| aux_loss_bbox:0.3935| aux_loss_dfl:0.1948| 
[NanoDet][04-21 07:50:15]INFO:Train|Epoch222/300|Iter1099950(3349/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.2530| loss_bbox:0.2722| loss_dfl:0.1871| aux_loss_qfl:0.1575| aux_loss_bbox:0.2526| aux_loss_dfl:0.1808| 
[NanoDet][04-21 07:50:48]INFO:Train|Epoch222/300|Iter1100000(3399/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.3017| loss_bbox:0.5181| loss_dfl:0.2260| aux_loss_qfl:0.2003| aux_loss_bbox:0.5662| aux_loss_dfl:0.2341| 
[NanoDet][04-21 07:51:20]INFO:Train|Epoch222/300|Iter1100050(3449/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.2812| loss_bbox:0.4809| loss_dfl:0.2581| aux_loss_qfl:0.1890| aux_loss_bbox:0.4370| aux_loss_dfl:0.2464| 
[NanoDet][04-21 07:51:52]INFO:Train|Epoch222/300|Iter1100100(3499/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.1458| loss_bbox:0.2668| loss_dfl:0.1825| aux_loss_qfl:0.1028| aux_loss_bbox:0.2301| aux_loss_dfl:0.1707| 
[NanoDet][04-21 07:52:24]INFO:Train|Epoch222/300|Iter1100150(3549/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.1846| loss_bbox:0.3993| loss_dfl:0.2263| aux_loss_qfl:0.1674| aux_loss_bbox:0.2991| aux_loss_dfl:0.1824| 
[NanoDet][04-21 07:52:56]INFO:Train|Epoch222/300|Iter1100200(3599/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.7846| loss_bbox:0.3743| loss_dfl:0.2435| aux_loss_qfl:0.3742| aux_loss_bbox:0.3445| aux_loss_dfl:0.2130| 
[NanoDet][04-21 07:53:27]INFO:Train|Epoch222/300|Iter1100250(3649/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.3581| loss_bbox:0.2618| loss_dfl:0.1862| aux_loss_qfl:0.2832| aux_loss_bbox:0.2656| aux_loss_dfl:0.1803| 
[NanoDet][04-21 07:54:00]INFO:Train|Epoch222/300|Iter1100300(3699/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.0560| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0058| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
