all_images_tiled_320
[NanoDet][06-05 19:37:50]INFO:Setting up data...
[NanoDet][06-05 19:37:50]INFO:Creating model...
loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
model size is  1.5x
init weights...
Finish initialize NanoDet-Plus Head.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[NanoDet][06-05 19:38:01]INFO:Starting testing...
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, test_dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 28 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Testing: 0it [00:00, ?it/s][NanoDet][06-05 19:38:02]INFO:Loaded average state from checkpoint.

Testing:   0%|          | 0/713 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 0/713 [00:00<?, ?it/s]/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666643003845/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

Testing DataLoader 0:   0%|          | 1/713 [00:15<3:09:24, 15.96s/it]
Testing DataLoader 0:   0%|          | 2/713 [00:15<1:34:39,  7.99s/it]
Testing DataLoader 0:   0%|          | 3/713 [00:15<1:03:04,  5.33s/it]
Testing DataLoader 0:   1%|          | 4/713 [00:16<48:19,  4.09s/it]  
Testing DataLoader 0:   1%|          | 5/713 [00:16<39:23,  3.34s/it]
Testing DataLoader 0:   1%|          | 6/713 [00:17<33:26,  2.84s/it]
Testing DataLoader 0:   1%|          | 7/713 [00:17<28:59,  2.46s/it]
Testing DataLoader 0:  10%|█         | 74/713 [00:36<05:11,  2.05it/s]
Testing DataLoader 0:  11%|█         | 75/713 [00:36<05:08,  2.07it/s]
Testing DataLoader 0:  11%|█         | 76/713 [00:36<05:06,  2.08it/s]
Testing DataLoader 0:  11%|█         | 77/713 [00:36<05:04,  2.09it/s]
Testing DataLoader 0:  11%|█         | 78/713 [00:37<05:01,  2.10it/s]
Testing DataLoader 0:  11%|█         | 79/713 [00:37<04:59,  2.11it/s]
Testing DataLoader 0:  11%|█         | 80/713 [00:37<04:58,  2.12it/s]
Testing DataLoader 0:  11%|█▏        | 81/713 [00:38<04:56,  2.13it/s]
Testing DataLoader 0:  12%|█▏        | 82/713 [00:38<04:54,  2.14it/s]
Testing DataLoader 0:  12%|█▏        | 83/713 [00:38<04:52,  2.15it/s]
Testing DataLoader 0:  12%|█▏        | 84/713 [00:38<04:50,  2.17it/s]
Testing DataLoader 0:  12%|█▏        | 85/713 [00:39<04:48,  2.18it/s]
Testing DataLoader 0:  12%|█▏        | 86/713 [00:39<04:46,  2.19it/s]
Testing DataLoader 0:  12%|█▏        | 87/713 [00:39<04:45,  2.19it/s]
Testing DataLoader 0:  12%|█▏        | 88/713 [00:39<04:43,  2.20it/s]
Testing DataLoader 0:  12%|█▏        | 89/713 [00:40<04:41,  2.21it/s]
Testing DataLoader 0:  13%|█▎        | 90/713 [00:40<04:40,  2.22it/s]
Testing DataLoader 0:  13%|█▎        | 91/713 [00:40<04:38,  2.23it/s]
Testing DataLoader 0:  13%|█▎        | 92/713 [00:41<04:37,  2.24it/s]
Testing DataLoader 0:  13%|█▎        | 93/713 [00:41<04:35,  2.25it/s]
Testing DataLoader 0:  13%|█▎        | 94/713 [00:41<04:33,  2.26it/s]
Testing DataLoader 0:  13%|█▎        | 95/713 [00:41<04:32,  2.26it/s]
Testing DataLoader 0:  13%|█▎        | 96/713 [00:42<04:31,  2.27it/s]
Testing DataLoader 0:  14%|█▎        | 97/713 [00:42<04:30,  2.28it/s]
Testing DataLoader 0:  14%|█▎        | 98/713 [00:42<04:28,  2.29it/s]
Testing DataLoader 0:  14%|█▍        | 99/713 [00:43<04:26,  2.30it/s]
Testing DataLoader 0:  14%|█▍        | 100/713 [00:43<04:25,  2.31it/s]
Testing DataLoader 0:  14%|█▍        | 101/713 [00:43<04:24,  2.31it/s]
Testing DataLoader 0:  14%|█▍        | 102/713 [00:43<04:22,  2.32it/s]
Testing DataLoader 0:  14%|█▍        | 103/713 [00:44<04:21,  2.33it/s]
Testing DataLoader 0:  15%|█▍        | 104/713 [00:44<04:19,  2.34it/s]
Testing DataLoader 0:  15%|█▍        | 105/713 [00:44<04:18,  2.35it/s]
Testing DataLoader 0:  15%|█▍        | 106/713 [00:45<04:17,  2.35it/s]
Testing DataLoader 0:  15%|█▌        | 107/713 [00:45<04:16,  2.36it/s]
Testing DataLoader 0:  15%|█▌        | 108/713 [00:45<04:15,  2.36it/s]
Testing DataLoader 0:  15%|█▌        | 109/713 [00:45<04:14,  2.37it/s]
Testing DataLoader 0:  15%|█▌        | 110/713 [00:46<04:13,  2.38it/s]
Testing DataLoader 0:  16%|█▌        | 111/713 [00:46<04:12,  2.39it/s]
Testing DataLoader 0:  16%|█▌        | 112/713 [00:46<04:11,  2.39it/s]
Testing DataLoader 0:  16%|█▌        | 113/713 [00:47<04:09,  2.40it/s]
Testing DataLoader 0:  16%|█▌        | 114/713 [00:47<04:08,  2.41it/s]
Testing DataLoader 0:  16%|█▌        | 115/713 [00:47<04:07,  2.42it/s]
Testing DataLoader 0:  16%|█▋        | 116/713 [00:47<04:06,  2.42it/s]
Testing DataLoader 0:  16%|█▋        | 117/713 [00:48<04:05,  2.43it/s]
Testing DataLoader 0:  17%|█▋        | 118/713 [00:48<04:04,  2.43it/s]
Testing DataLoader 0:  17%|█▋        | 119/713 [00:48<04:03,  2.44it/s]
Testing DataLoader 0:  17%|█▋        | 120/713 [00:49<04:02,  2.45it/s]
Testing DataLoader 0:  17%|█▋        | 121/713 [00:49<04:01,  2.45it/s]
Testing DataLoader 0:  17%|█▋        | 122/713 [00:49<04:00,  2.46it/s]
Testing DataLoader 0:  17%|█▋        | 123/713 [00:49<03:59,  2.47it/s]
Testing DataLoader 0:  17%|█▋        | 124/713 [00:50<03:57,  2.48it/s]
Testing DataLoader 0:  18%|█▊        | 125/713 [00:50<03:56,  2.48it/s]
Testing DataLoader 0:  18%|█▊        | 126/713 [00:50<03:56,  2.49it/s]
Testing DataLoader 0:  18%|█▊        | 127/713 [00:50<03:54,  2.49it/s]
Testing DataLoader 0:  18%|█▊        | 128/713 [00:51<03:54,  2.50it/s]
Testing DataLoader 0:  18%|█▊        | 129/713 [00:51<03:53,  2.50it/s]
Testing DataLoader 0:  18%|█▊        | 130/713 [00:51<03:52,  2.51it/s]
Testing DataLoader 0:  18%|█▊        | 131/713 [00:52<03:51,  2.51it/s]
Testing DataLoader 0:  19%|█▊        | 132/713 [00:52<03:50,  2.52it/s]
Testing DataLoader 0:  19%|█▊        | 133/713 [00:52<03:50,  2.52it/s]
Testing DataLoader 0:  19%|█▉        | 134/713 [00:53<03:49,  2.53it/s]
Testing DataLoader 0:  19%|█▉        | 135/713 [00:53<03:48,  2.53it/s]
Testing DataLoader 0:  19%|█▉        | 136/713 [00:53<03:47,  2.54it/s]
Testing DataLoader 0:  19%|█▉        | 137/713 [00:53<03:46,  2.55it/s]
Testing DataLoader 0:  19%|█▉        | 138/713 [00:54<03:45,  2.55it/s]
Testing DataLoader 0:  19%|█▉        | 139/713 [00:54<03:44,  2.56it/s]
Testing DataLoader 0:  20%|█▉        | 140/713 [00:54<03:43,  2.56it/s]
Testing DataLoader 0:  20%|█▉        | 141/713 [00:54<03:42,  2.57it/s]
Testing DataLoader 0:  20%|█▉        | 142/713 [00:55<03:41,  2.58it/s]
Testing DataLoader 0:  20%|██        | 143/713 [00:55<03:40,  2.58it/s]
Testing DataLoader 0:  20%|██        | 144/713 [00:55<03:40,  2.59it/s]
Testing DataLoader 0:  20%|██        | 145/713 [00:55<03:39,  2.59it/s]
Testing DataLoader 0:  20%|██        | 146/713 [00:56<03:38,  2.60it/s]
Testing DataLoader 0:  21%|██        | 147/713 [00:56<03:37,  2.60it/s]
Testing DataLoader 0:  21%|██        | 148/713 [00:56<03:36,  2.61it/s]
Testing DataLoader 0:  21%|██        | 149/713 [00:57<03:36,  2.61it/s]
Testing DataLoader 0:  21%|██        | 150/713 [00:57<03:35,  2.61it/s]
Testing DataLoader 0:  21%|██        | 151/713 [00:57<03:35,  2.61it/s]
Testing DataLoader 0:  21%|██▏       | 152/713 [00:58<03:34,  2.62it/s]
Testing DataLoader 0:  21%|██▏       | 153/713 [00:58<03:33,  2.62it/s]
Testing DataLoader 0:  22%|██▏       | 154/713 [00:58<03:32,  2.63it/s]
Testing DataLoader 0:  22%|██▏       | 155/713 [00:58<03:32,  2.63it/s]
Testing DataLoader 0:  22%|██▏       | 156/713 [00:59<03:31,  2.63it/s]
Testing DataLoader 0:  22%|██▏       | 157/713 [00:59<03:30,  2.64it/s]
Testing DataLoader 0:  22%|██▏       | 158/713 [00:59<03:30,  2.64it/s]
Testing DataLoader 0:  22%|██▏       | 159/713 [01:00<03:29,  2.65it/s]
Testing DataLoader 0:  22%|██▏       | 160/713 [01:00<03:28,  2.65it/s]
Testing DataLoader 0:  23%|██▎       | 161/713 [01:00<03:28,  2.65it/s]
Testing DataLoader 0:  23%|██▎       | 162/713 [01:00<03:27,  2.66it/s]
Testing DataLoader 0:  23%|██▎       | 163/713 [01:01<03:27,  2.66it/s]
Testing DataLoader 0:  23%|██▎       | 164/713 [01:01<03:26,  2.66it/s]
Testing DataLoader 0:  23%|██▎       | 165/713 [01:01<03:25,  2.67it/s]
Testing DataLoader 0:  23%|██▎       | 166/713 [01:02<03:24,  2.67it/s]
Testing DataLoader 0:  23%|██▎       | 167/713 [01:02<03:24,  2.67it/s]
Testing DataLoader 0:  24%|██▎       | 168/713 [01:02<03:23,  2.68it/s]
Testing DataLoader 0:  24%|██▎       | 169/713 [01:03<03:23,  2.68it/s]
Testing DataLoader 0:  24%|██▍       | 170/713 [01:03<03:22,  2.68it/s]
Testing DataLoader 0:  24%|██▍       | 171/713 [01:03<03:21,  2.69it/s]
Testing DataLoader 0:  24%|██▍       | 172/713 [01:04<03:21,  2.69it/s]
Testing DataLoader 0:  24%|██▍       | 173/713 [01:04<03:20,  2.69it/s]
Testing DataLoader 0:  24%|██▍       | 174/713 [01:04<03:20,  2.69it/s]
Testing DataLoader 0:  25%|██▍       | 175/713 [01:04<03:19,  2.70it/s]
Testing DataLoader 0:  25%|██▍       | 176/713 [01:05<03:18,  2.70it/s]
Testing DataLoader 0:  25%|██▍       | 177/713 [01:05<03:18,  2.70it/s]
Testing DataLoader 0:  25%|██▍       | 178/713 [01:05<03:17,  2.70it/s]
Testing DataLoader 0:  25%|██▌       | 179/713 [01:06<03:17,  2.70it/s]
Testing DataLoader 0:  25%|██▌       | 180/713 [01:06<03:16,  2.71it/s]
Testing DataLoader 0:  25%|██▌       | 181/713 [01:06<03:16,  2.71it/s]
Testing DataLoader 0:  26%|██▌       | 182/713 [01:07<03:16,  2.71it/s]
Testing DataLoader 0:  26%|██▌       | 183/713 [01:07<03:15,  2.71it/s]
Testing DataLoader 0:  26%|██▌       | 184/713 [01:07<03:14,  2.71it/s]
Testing DataLoader 0:  26%|██▌       | 185/713 [01:08<03:14,  2.72it/s]
Testing DataLoader 0:  26%|██▌       | 186/713 [01:08<03:13,  2.72it/s]
Testing DataLoader 0:  26%|██▌       | 187/713 [01:08<03:13,  2.72it/s]
Testing DataLoader 0:  26%|██▋       | 188/713 [01:09<03:13,  2.72it/s]
Testing DataLoader 0:  27%|██▋       | 189/713 [01:09<03:12,  2.72it/s]
Testing DataLoader 0:  27%|██▋       | 190/713 [01:09<03:12,  2.72it/s]
Testing DataLoader 0:  27%|██▋       | 191/713 [01:10<03:11,  2.72it/s]
Testing DataLoader 0:  27%|██▋       | 192/713 [01:10<03:11,  2.72it/s]
Testing DataLoader 0:  27%|██▋       | 193/713 [01:10<03:10,  2.73it/s]
Testing DataLoader 0:  27%|██▋       | 194/713 [01:11<03:10,  2.73it/s]
Testing DataLoader 0:  27%|██▋       | 195/713 [01:11<03:09,  2.73it/s]
Testing DataLoader 0:  27%|██▋       | 196/713 [01:11<03:09,  2.73it/s]
Testing DataLoader 0:  28%|██▊       | 197/713 [01:12<03:08,  2.73it/s]
Testing DataLoader 0:  28%|██▊       | 198/713 [01:12<03:08,  2.73it/s]
Testing DataLoader 0:  28%|██▊       | 199/713 [01:12<03:07,  2.74it/s]
Testing DataLoader 0:  28%|██▊       | 200/713 [01:13<03:07,  2.74it/s]
Testing DataLoader 0:  28%|██▊       | 201/713 [01:13<03:07,  2.74it/s]
Testing DataLoader 0:  28%|██▊       | 202/713 [01:13<03:06,  2.74it/s]
Testing DataLoader 0:  28%|██▊       | 203/713 [01:14<03:06,  2.74it/s]
Testing DataLoader 0:  29%|██▊       | 204/713 [01:14<03:05,  2.74it/s]
Testing DataLoader 0:  29%|██▉       | 205/713 [01:14<03:05,  2.74it/s]
Testing DataLoader 0:  29%|██▉       | 206/713 [01:14<03:04,  2.75it/s]
Testing DataLoader 0:  29%|██▉       | 207/713 [01:15<03:04,  2.75it/s]
Testing DataLoader 0:  29%|██▉       | 208/713 [01:15<03:03,  2.75it/s]
Testing DataLoader 0:  29%|██▉       | 209/713 [01:15<03:03,  2.75it/s]
Testing DataLoader 0:  29%|██▉       | 210/713 [01:16<03:02,  2.76it/s]
Testing DataLoader 0:  30%|██▉       | 211/713 [01:16<03:02,  2.76it/s]
Testing DataLoader 0:  30%|██▉       | 212/713 [01:16<03:01,  2.76it/s]
Testing DataLoader 0:  30%|██▉       | 213/713 [01:17<03:01,  2.76it/s]
Testing DataLoader 0:  30%|███       | 214/713 [01:17<03:00,  2.76it/s]
Testing DataLoader 0:  30%|███       | 215/713 [01:17<03:00,  2.77it/s]
Testing DataLoader 0:  30%|███       | 216/713 [01:17<02:59,  2.77it/s]
Testing DataLoader 0:  30%|███       | 217/713 [01:18<02:58,  2.77it/s]
Testing DataLoader 0:  31%|███       | 218/713 [01:18<02:58,  2.77it/s]
Testing DataLoader 0:  31%|███       | 219/713 [01:18<02:58,  2.77it/s]
Testing DataLoader 0:  31%|███       | 220/713 [01:19<02:57,  2.78it/s]
Testing DataLoader 0:  31%|███       | 221/713 [01:19<02:56,  2.78it/s]
Testing DataLoader 0:  31%|███       | 222/713 [01:19<02:56,  2.78it/s]
Testing DataLoader 0:  31%|███▏      | 223/713 [01:20<02:55,  2.79it/s]
Testing DataLoader 0:  31%|███▏      | 224/713 [01:20<02:55,  2.79it/s]
Testing DataLoader 0:  32%|███▏      | 225/713 [01:20<02:54,  2.79it/s]
Testing DataLoader 0:  32%|███▏      | 226/713 [01:20<02:54,  2.79it/s]
Testing DataLoader 0:  32%|███▏      | 227/713 [01:21<02:53,  2.80it/s]
Testing DataLoader 0:  32%|███▏      | 228/713 [01:21<02:53,  2.80it/s]
Testing DataLoader 0:  32%|███▏      | 229/713 [01:21<02:52,  2.80it/s]
Testing DataLoader 0:  32%|███▏      | 230/713 [01:22<02:52,  2.80it/s]
Testing DataLoader 0:  32%|███▏      | 231/713 [01:22<02:51,  2.80it/s]
Testing DataLoader 0:  33%|███▎      | 232/713 [01:22<02:51,  2.81it/s]
Testing DataLoader 0:  33%|███▎      | 233/713 [01:23<02:50,  2.81it/s]
Testing DataLoader 0:  33%|███▎      | 234/713 [01:23<02:50,  2.81it/s]
Testing DataLoader 0:  33%|███▎      | 235/713 [01:23<02:50,  2.81it/s]
Testing DataLoader 0:  33%|███▎      | 236/713 [01:23<02:49,  2.81it/s]
Testing DataLoader 0:  33%|███▎      | 237/713 [01:24<02:49,  2.81it/s]
Testing DataLoader 0:  33%|███▎      | 238/713 [01:24<02:49,  2.81it/s]
Testing DataLoader 0:  34%|███▎      | 239/713 [01:24<02:48,  2.81it/s]
Testing DataLoader 0:  34%|███▎      | 240/713 [01:25<02:48,  2.81it/s]
Testing DataLoader 0:  34%|███▍      | 241/713 [01:25<02:47,  2.81it/s]
Testing DataLoader 0:  34%|███▍      | 242/713 [01:25<02:47,  2.82it/s]
Testing DataLoader 0:  34%|███▍      | 243/713 [01:26<02:46,  2.82it/s]
Testing DataLoader 0:  34%|███▍      | 244/713 [01:26<02:46,  2.82it/s]
Testing DataLoader 0:  34%|███▍      | 245/713 [01:26<02:46,  2.82it/s]
Testing DataLoader 0:  35%|███▍      | 246/713 [01:27<02:46,  2.81it/s]
Testing DataLoader 0:  35%|███▍      | 247/713 [01:28<02:46,  2.81it/s]
Testing DataLoader 0:  35%|███▍      | 248/713 [01:28<02:45,  2.81it/s]
Testing DataLoader 0:  35%|███▍      | 249/713 [01:28<02:45,  2.81it/s]
Testing DataLoader 0:  35%|███▌      | 250/713 [01:28<02:44,  2.81it/s]
Testing DataLoader 0:  35%|███▌      | 251/713 [01:29<02:44,  2.81it/s]
Testing DataLoader 0:  35%|███▌      | 252/713 [01:29<02:43,  2.81it/s]
Testing DataLoader 0:  35%|███▌      | 253/713 [01:30<02:43,  2.81it/s]
Testing DataLoader 0:  36%|███▌      | 254/713 [01:30<02:43,  2.81it/s]
Testing DataLoader 0:  36%|███▌      | 255/713 [01:30<02:42,  2.82it/s]
Testing DataLoader 0:  36%|███▌      | 256/713 [01:30<02:42,  2.82it/s]
Testing DataLoader 0:  36%|███▌      | 257/713 [01:31<02:41,  2.82it/s]
Testing DataLoader 0:  36%|███▌      | 258/713 [01:31<02:41,  2.82it/s]
Testing DataLoader 0:  36%|███▋      | 259/713 [01:31<02:41,  2.82it/s]
Testing DataLoader 0:  36%|███▋      | 260/713 [01:32<02:40,  2.82it/s]
Testing DataLoader 0:  37%|███▋      | 261/713 [01:32<02:40,  2.82it/s]
Testing DataLoader 0:  37%|███▋      | 262/713 [01:32<02:39,  2.82it/s]
Testing DataLoader 0:  37%|███▋      | 263/713 [01:33<02:39,  2.82it/s]
Testing DataLoader 0:  37%|███▋      | 264/713 [01:33<02:38,  2.83it/s]
Testing DataLoader 0:  37%|███▋      | 265/713 [01:33<02:38,  2.83it/s]
Testing DataLoader 0:  37%|███▋      | 266/713 [01:34<02:38,  2.82it/s]
Testing DataLoader 0:  37%|███▋      | 267/713 [01:34<02:37,  2.83it/s]
Testing DataLoader 0:  38%|███▊      | 268/713 [01:34<02:37,  2.83it/s]
Testing DataLoader 0:  38%|███▊      | 269/713 [01:35<02:37,  2.83it/s]
Testing DataLoader 0:  38%|███▊      | 270/713 [01:35<02:36,  2.83it/s]
Testing DataLoader 0:  38%|███▊      | 271/713 [01:35<02:36,  2.83it/s]
Testing DataLoader 0:  38%|███▊      | 272/713 [01:36<02:35,  2.83it/s]
Testing DataLoader 0:  38%|███▊      | 273/713 [01:36<02:35,  2.83it/s]
Testing DataLoader 0:  38%|███▊      | 274/713 [01:36<02:35,  2.83it/s]
Testing DataLoader 0:  39%|███▊      | 275/713 [01:37<02:34,  2.83it/s]
Testing DataLoader 0:  39%|███▊      | 276/713 [01:37<02:34,  2.83it/s]
Testing DataLoader 0:  39%|███▉      | 277/713 [01:37<02:33,  2.83it/s]
Testing DataLoader 0:  39%|███▉      | 278/713 [01:38<02:33,  2.83it/s]
Testing DataLoader 0:  39%|███▉      | 279/713 [01:38<02:33,  2.84it/s]
Testing DataLoader 0:  39%|███▉      | 280/713 [01:38<02:32,  2.84it/s]
Testing DataLoader 0:  39%|███▉      | 281/713 [01:39<02:32,  2.84it/s]
Testing DataLoader 0:  40%|███▉      | 282/713 [01:39<02:31,  2.84it/s]
Testing DataLoader 0:  40%|███▉      | 283/713 [01:39<02:31,  2.84it/s]
Testing DataLoader 0:  40%|███▉      | 284/713 [01:39<02:30,  2.84it/s]
Testing DataLoader 0:  40%|███▉      | 285/713 [01:40<02:30,  2.84it/s]
Testing DataLoader 0:  40%|████      | 286/713 [01:40<02:30,  2.85it/s]
Testing DataLoader 0:  40%|████      | 287/713 [01:40<02:29,  2.85it/s]
Testing DataLoader 0:  40%|████      | 288/713 [01:41<02:29,  2.85it/s]
Testing DataLoader 0:  41%|████      | 289/713 [01:41<02:28,  2.85it/s]
Testing DataLoader 0:  41%|████      | 290/713 [01:41<02:28,  2.85it/s]
